id,similarity
500,0.9999999999999998
502,0.6454972243679028
124,0.4879500364742666
10,0.48412291827592707
25,0.4830458915396479
62,0.47739603762933147
125,0.47387910220727386
381,0.4662524041201569
36,0.46188021535170054
310,0.4522670168666454
16,0.4472135954999579
40,0.42211588240886905
78,0.41962716370814124
525,0.4152697672499609
560,0.4110541536602924
131,0.4070457892053471
19,0.40451991747794525
329,0.4043680421515942
63,0.39999999999999997
135,0.3999999999999999
558,0.3955774026426199
498,0.39467610868816316
561,0.393863180721688
412,0.3872983346207417
564,0.38729833462074165
231,0.3803194146278324
307,0.3796283011826483
272,0.3796283011826483
325,0.3796283011826483
510,0.3796283011826483
571,0.3779644730092272
107,0.3779644730092272
457,0.3689323936863109
533,0.3651483716701107
456,0.36514837167011066
133,0.36514837167011066
421,0.36380343755449945
95,0.3614486980061245
520,0.3590924232298039
327,0.35805743701971643
593,0.35777087639996635
42,0.35777087639996635
177,0.35777087639996635
568,0.3550234734023465
220,0.35445877847928325
467,0.35355339059327373
557,0.35138211074996695
582,0.3492151478847891
101,0.3464101615137754
15,0.3451342449813167
186,0.3442651863295481
296,0.34156502553198664
595,0.34156502553198664
31,0.33806170189140655
459,0.337099931231621
489,0.337099931231621
93,0.33371190623595726
338,0.3333333333333333
454,0.3321819194149599
110,0.3265986323710904
8,0.3265986323710904
318,0.32646431254950525
388,0.32646431254950525
551,0.3263766828841098
211,0.3263766828841098
13,0.3263766828841098
394,0.32539568672798425
176,0.3227486121839514
503,0.3227486121839514
174,0.3227486121839514
109,0.3222516933177448
116,0.32128773156099955
30,0.3195048252113469
278,0.3195048252113469
399,0.3195048252113469
319,0.31754264805429416
531,0.31622776601683794
383,0.31622776601683794
97,0.31622776601683794
105,0.31304951684997057
524,0.31304951684997057
108,0.31304951684997057
469,0.30237157840738177
562,0.30123203803835463
65,0.30123203803835463
138,0.29999999999999993
453,0.2988071523335984
61,0.2988071523335984
214,0.2988071523335984
355,0.29814239699997197
320,0.2939873661036668
416,0.29277002188455997
230,0.29277002188455997
9,0.29277002188455997
387,0.2906591794880899
185,0.29019050004400465
326,0.2898754521821014
428,0.2876118708177639
565,0.28644594961577313
548,0.28603877677367767
458,0.28603877677367767
389,0.28603877677367767
405,0.2857738033247041
117,0.2857738033247041
415,0.2846049894151541
556,0.2811267651158746
286,0.2811267651158746
507,0.27975144247209416
20,0.27975144247209416
282,0.27975144247209416
223,0.27975144247209416
542,0.2795084971874737
43,0.2795084971874737
508,0.2795084971874737
521,0.2795084971874737
49,0.2795084971874737
158,0.2795084971874737
6,0.27937211830783126
390,0.27937211830783126
559,0.2766992952647332
80,0.2766992952647332
91,0.276432802575278
193,0.27386127875258304
182,0.27386127875258304
409,0.27386127875258304
121,0.27386127875258304
350,0.2727977357881894
14,0.27247463045653303
92,0.27247463045653303
202,0.27136021011998723
129,0.26967994498529685
64,0.26967994498529685
98,0.26967994498529685
527,0.2684377460965796
300,0.2683281572999747
100,0.2665569949915915
584,0.264575131106459
33,0.26352313834736496
222,0.26352313834736496
353,0.26352313834736496
90,0.26352313834736496
410,0.2631174057921088
229,0.2631174057921088
257,0.2620001293828119
192,0.2581988897471611
35,0.2581988897471611
317,0.2581988897471611
328,0.2581988897471611
53,0.2581988897471611
397,0.2581988897471611
276,0.2581988897471611
401,0.2581988897471611
438,0.2564945880212885
570,0.2546858159868053
66,0.2539166875385041
581,0.25354627641855493
547,0.25354627641855493
448,0.25354627641855493
150,0.25354627641855493
235,0.25354627641855493
50,0.2506402059138015
44,0.2506402059138015
576,0.25048971643405976
139,0.24999999999999994
299,0.24999999999999994
76,0.2491364395612199
197,0.24806946917841693
245,0.24693239916239737
586,0.24494897427831777
246,0.24445060351935236
224,0.2439750182371333
79,0.2439750182371333
301,0.23904572186687872
431,0.23904572186687872
419,0.23904572186687872
153,0.23904572186687872
289,0.23904572186687872
171,0.23904572186687872
126,0.23869801881466574
5,0.23836564731139803
274,0.23836564731139803
395,0.23717082451262844
434,0.23717082451262844
375,0.23717082451262844
413,0.2333333333333333
157,0.23312620206007845
414,0.23094010767585027
528,0.23094010767585027
451,0.23094010767585027
26,0.23078316568852544
164,0.22821773229381923
181,0.2267786838055363
333,0.22592402852876597
87,0.22360679774997896
146,0.22360679774997896
473,0.22360679774997896
128,0.22360679774997896
253,0.22360679774997896
218,0.22360679774997896
404,0.22360679774997896
291,0.22360679774997896
532,0.22360679774997896
173,0.22360679774997896
293,0.22360679774997896
184,0.22360679774997896
430,0.22360679774997896
330,0.22360679774997896
481,0.22360679774997896
530,0.22360679774997896
266,0.21926450482675733
86,0.21926450482675733
396,0.21693045781865616
123,0.21693045781865616
111,0.21693045781865616
242,0.21300321680756457
336,0.21213203435596423
294,0.21213203435596423
553,0.21213203435596423
189,0.21213203435596423
281,0.21128856368212912
160,0.21128856368212912
57,0.21081851067789195
12,0.20761369963434992
200,0.20761369963434992
11,0.2051956704170308
417,0.2051956704170308
155,0.2051956704170308
543,0.2051956704170308
137,0.20459830184114206
261,0.20225995873897262
463,0.20225995873897262
363,0.20225995873897262
484,0.19999999999999996
28,0.19999999999999996
233,0.19999999999999996
179,0.19999999999999996
201,0.19999999999999996
55,0.1987866419864727
474,0.1978141420187361
297,0.1976423537605237
27,0.1956559480312316
555,0.19518001458970666
219,0.19518001458970666
488,0.19518001458970666
423,0.19462473604038075
418,0.19462473604038075
424,0.19462473604038075
96,0.19462473604038075
514,0.19364916731037085
523,0.19364916731037085
89,0.19364916731037085
75,0.19364916731037085
322,0.19122542764785352
152,0.19069251784911842
539,0.19069251784911842
88,0.19069251784911842
535,0.18650096164806276
118,0.18633899812498247
592,0.18633899812498247
48,0.1860521018838127
487,0.18257418583505536
374,0.18257418583505536
536,0.18257418583505536
494,0.18257418583505536
149,0.17928429140015903
183,0.17928429140015903
460,0.17928429140015903
583,0.17888543819998318
240,0.1777046633277277
237,0.17541160386140586
47,0.17541160386140586
67,0.17541160386140586
188,0.1732050807568877
277,0.1732050807568877
490,0.1732050807568877
172,0.1732050807568877
206,0.17038855027411945
519,0.16903085094570328
479,0.16903085094570328
522,0.16903085094570328
589,0.1685499656158105
165,0.16770509831248423
210,0.16770509831248423
526,0.16770509831248423
513,0.16770509831248423
359,0.16770509831248423
34,0.16770509831248423
356,0.16770509831248423
377,0.16770509831248423
159,0.1668115312456598
71,0.16609095970747995
575,0.16590488228930067
540,0.1639075094124459
52,0.1632993161855452
46,0.1632993161855452
270,0.1632993161855452
398,0.1632993161855452
594,0.16308201826336055
18,0.16269784336399212
569,0.1613743060919757
340,0.16064386578049977
170,0.16064386578049977
477,0.15811388300841897
366,0.15811388300841897
367,0.15811388300841897
169,0.15811388300841897
400,0.15811388300841897
194,0.15811388300841897
450,0.1556997888323046
142,0.1556997888323046
432,0.1556997888323046
221,0.1538967528127731
102,0.1538967528127731
263,0.1538967528127731
72,0.15118578920369088
24,0.14999999999999997
163,0.14999999999999997
120,0.14999999999999997
420,0.14999999999999997
462,0.14999999999999997
22,0.14907119849998599
368,0.14907119849998599
392,0.14907119849998599
323,0.14907119849998599
74,0.14907119849998599
476,0.14907119849998599
268,0.14907119849998599
37,0.14638501094227999
437,0.14638501094227999
588,0.14301938838683884
345,0.14301938838683884
343,0.14301938838683884
339,0.14301938838683884
461,0.14301938838683884
346,0.14301938838683884
265,0.14142135623730948
104,0.14142135623730948
501,0.14142135623730948
422,0.14142135623730948
446,0.14142135623730948
238,0.13987572123604708
68,0.13987572123604708
544,0.13987572123604708
148,0.13987572123604708
166,0.13987572123604708
352,0.13801311186847084
273,0.13693063937629152
17,0.1363988678940947
511,0.13483997249264842
316,0.13483997249264842
103,0.13483997249264842
144,0.13416407864998736
351,0.13416407864998736
578,0.13416407864998736
573,0.13185240790848063
304,0.1315587028960544
209,0.12909944487358055
411,0.12909944487358055
249,0.12909944487358055
483,0.12909944487358055
348,0.12909944487358055
439,0.12456821978060995
445,0.12403473458920847
130,0.12403473458920847
23,0.12403473458920847
505,0.12403473458920847
271,0.12403473458920847
427,0.12247448713915889
228,0.12171612389003689
114,0.12048289933537483
7,0.12048289933537483
436,0.11952286093343936
347,0.11952286093343936
208,0.11952286093343936
492,0.11952286093343936
99,0.11952286093343936
360,0.11952286093343936
295,0.11952286093343936
302,0.11858541225631422
59,0.11677484162422844
567,0.11677484162422844
497,0.11547005383792514
509,0.11547005383792514
546,0.11547005383792514
550,0.11547005383792514
287,0.11547005383792514
342,0.11547005383792514
168,0.11547005383792514
236,0.11359236684941296
337,0.11338934190276816
94,0.11338934190276816
534,0.11180339887498948
596,0.11180339887498948
154,0.11180339887498948
39,0.11180339887498948
248,0.10882143751650175
574,0.10846522890932808
408,0.10846522890932808
191,0.10846522890932808
452,0.10846522890932808
112,0.10846522890932808
180,0.10606601717798211
517,0.10540925533894598
512,0.10540925533894598
580,0.1025978352085154
331,0.1025978352085154
393,0.1025978352085154
406,0.1025978352085154
187,0.1025978352085154
4,0.1025978352085154
426,0.09999999999999998
455,0.09999999999999998
267,0.09999999999999998
147,0.09890707100936805
77,0.09759000729485333
69,0.09759000729485333
362,0.09534625892455921
440,0.09534625892455921
143,0.09534625892455921
591,0.09534625892455921
515,0.09534625892455921
232,0.09486832980505137
442,0.09325048082403138
29,0.09325048082403138
537,0.09128709291752768
538,0.09128709291752768
156,0.09128709291752768
198,0.09128709291752768
364,0.09128709291752768
2,0.08770580193070293
122,0.08606629658238703
217,0.08606629658238703
259,0.08451542547285164
292,0.08451542547285164
247,0.08451542547285164
370,0.08304547985373997
587,0.07905694150420949
349,0.07905694150420949
361,0.07905694150420949
190,0.07905694150420949
140,0.07559289460184544
195,0.07453559924999299
485,0.07453559924999299
579,0.07453559924999299
385,0.07071067811865474
283,0.07071067811865474
288,0.06741998624632421
275,0.06741998624632421
441,0.06454972243679027
260,0.062017367294604234
82,0.062017367294604234
311,0.062017367294604234
506,0.062017367294604234
115,0.05976143046671968
324,0.05976143046671968
341,0.05976143046671968
70,0.05976143046671968
332,0.05773502691896257
334,0.05773502691896257
234,0.05773502691896257
215,0.05773502691896257
243,0.05773502691896257
384,0.0563436169819011
178,0.05590169943749474
73,0.05590169943749474
225,0.05590169943749474
151,0.05590169943749474
354,0.05423261445466404
207,0.05270462766947299
56,0.05270462766947299
298,0.05270462766947299
60,0.05270462766947299
306,0.05270462766947299
372,0.0512989176042577
239,0.04999999999999999
213,0.04999999999999999
335,0.048795003647426664
554,0.047673129462279605
305,0.04564354645876384
303,0.04564354645876384
549,0.04564354645876384
256,0.04564354645876384
212,0.04564354645876384
443,0.044721359549995794
203,0.04225771273642582
308,0.0408248290463863
250,0.04016096644512494
258,0.03952847075210474
45,0.03227486121839514
51,0.03227486121839514
32,0.0
529,0.0
162,0.0
590,0.0
21,0.0
81,0.0
175,0.0
577,0.0
572,0.0
167,0.0
3,0.0
58,0.0
127,0.0
38,0.0
85,0.0
119,0.0
132,0.0
552,0.0
134,0.0
113,0.0
136,0.0
106,0.0
141,0.0
563,0.0
161,0.0
545,0.0
145,0.0
84,0.0
41,0.0
541,0.0
566,0.0
54,0.0
585,0.0
83,0.0
495,0.0
196,0.0
312,0.0
321,0.0
433,0.0
315,0.0
435,0.0
314,0.0
313,0.0
444,0.0
425,0.0
309,0.0
447,0.0
449,0.0
290,0.0
285,0.0
284,0.0
429,0.0
344,0.0
279,0.0
378,0.0
386,0.0
382,0.0
380,0.0
379,0.0
402,0.0
403,0.0
376,0.0
357,0.0
407,0.0
373,0.0
371,0.0
369,0.0
365,0.0
358,0.0
280,0.0
464,0.0
199,0.0
504,0.0
493,0.0
391,0.0
496,0.0
244,0.0
499,0.0
241,0.0
227,0.0
251,0.0
226,0.0
216,0.0
516,0.0
518,0.0
205,0.0
204,0.0
491,0.0
252,0.0
465,0.0
264,0.0
466,0.0
468,0.0
269,0.0
470,0.0
471,0.0
472,0.0
475,0.0
254,0.0
262,0.0
478,0.0
480,0.0
482,0.0
255,0.0
486,0.0
1,0.0
